client_id,Delinquent90
113281,0.09
113282,0.02
113283,0.0
113284,0.0
113285,0.08
113286,0.0
113287,0.21
113288,0.23
113289,0.02
113290,0.03
113291,0.0
113292,0.22
113293,0.02
113294,0.02
113295,0.36
113296,0.29
113297,0.0
113298,0.07
113299,0.02
113300,0.02
113301,0.02
113302,0.16
113303,0.28
113304,0.0
113305,0.03
113306,0.1
113307,0.02
113308,0.08
113309,0.26
113310,0.01
113311,0.01
113312,0.03
113313,0.07
113314,0.02
113315,0.03
113316,0.1
113317,0.0
113318,0.0
113319,0.01
113320,0.05
113321,0.01
113322,0.09
113323,0.0
113324,0.08
113325,0.13
113326,0.0
113327,0.03
113328,0.02
113329,0.0
113330,0.03
113331,0.02
113332,0.03
113333,0.0
113334,0.01
113335,0.02
113336,0.05
113337,0.01
113338,0.21
113339,0.2
113340,0.02
113341,0.0
113342,0.0
113343,0.01
113344,0.04
113345,0.03
113346,0.03
113347,0.09
113348,0.0
113349,0.01
113350,0.23
113351,0.0
113352,0.04
113353,0.0
113354,0.09
113355,0.17
113356,0.06
113357,0.0
113358,0.02
113359,0.0
113360,0.0
113361,0.04
113362,0.0
113363,0.05
113364,0.0
113365,0.0
113366,0.16
113367,0.03
113368,0.37
113369,0.03
113370,0.0
113371,0.0
113372,0.06
113373,0.01
113374,0.0
113375,0.01
113376,0.0
113377,0.05
113378,0.04
113379,0.12
113380,0.14
113381,0.08
113382,0.01
113383,0.0
113384,0.03
113385,0.05
113386,0.03
113387,0.02
113388,0.03
113389,0.03
113390,0.0
113391,0.04
113392,0.02
113393,0.06
113394,0.0
113395,0.02
113396,0.01
113397,0.02
113398,0.1
113399,0.41
113400,0.14
113401,0.03
113402,0.01
113403,0.19
113404,0.0
113405,0.02
113406,0.06
113407,0.06
113408,0.09
113409,0.03
113410,0.0
113411,0.0
113412,0.25
113413,0.05
113414,0.01
113415,0.0
113416,0.33
113417,0.01
113418,0.02
113419,0.03
113420,0.13
113421,0.05
113422,0.2
113423,0.0
113424,0.01
113425,0.09
113426,0.0
113427,0.04
113428,0.13
113429,0.13
113430,0.01
113431,0.0
113432,0.19
113433,0.0
113434,0.03
113435,0.02
113436,0.11
113437,0.0
113438,0.56
113439,0.24
113440,0.11
113441,0.01
113442,0.0
113443,0.64
113444,0.0
113445,0.0
113446,0.05
113447,0.0
113448,0.03
113449,0.24
113450,0.0
113451,0.0
113452,0.0
113453,0.06
113454,0.0
113455,0.11
113456,0.73
113457,0.01
113458,0.07
113459,0.0
113460,0.02
113461,0.24
113462,0.02
113463,0.0
113464,0.34
113465,0.17
113466,0.04
113467,0.05
113468,0.31
113469,0.01
113470,0.14
113471,0.01
113472,0.5
113473,0.08
113474,0.05
113475,0.28
113476,0.0
113477,0.0
113478,0.04
113479,0.02
113480,0.0
113481,0.0
113482,0.03
113483,0.0
113484,0.27
113485,0.19
113486,0.08
113487,0.0
113488,0.0
113489,0.03
113490,0.0
113491,0.21
113492,0.01
113493,0.02
113494,0.09
113495,0.09
113496,0.06
113497,0.0
113498,0.24
113499,0.06
113500,0.0
113501,0.05
113502,0.07
113503,0.02
113504,0.0
113505,0.01
113506,0.03
113507,0.11
113508,0.2
113509,0.03
113510,0.0
113511,0.04
113512,0.01
113513,0.0
113514,0.04
113515,0.0
113516,0.32
113517,0.0
113518,0.0
113519,0.01
113520,0.07
113521,0.06
113522,0.01
113523,0.02
113524,0.0
113525,0.19
113526,0.05
113527,0.58
113528,0.01
113529,0.01
113530,0.05
113531,0.0
113532,0.0
113533,0.0
113534,0.18
113535,0.01
113536,0.01
113537,0.02
113538,0.02
113539,0.03
113540,0.0
113541,0.0
113542,0.01
113543,0.0
113544,0.24
113545,0.0
113546,0.12
113547,0.01
113548,0.07
113549,0.04
113550,0.02
113551,0.04
113552,0.01
113553,0.0
113554,0.05
113555,0.2
113556,0.08
113557,0.0
113558,0.27
113559,0.06
113560,0.18
113561,0.0
113562,0.0
113563,0.1
113564,0.11
113565,0.04
113566,0.37
113567,0.0
113568,0.0
113569,0.0
113570,0.02
113571,0.02
113572,0.01
113573,0.09
113574,0.19
113575,0.0
113576,0.0
113577,0.16
113578,0.3
113579,0.0
113580,0.0
113581,0.02
113582,0.01
113583,0.13
113584,0.11
113585,0.13
113586,0.0
113587,0.43
113588,0.07
113589,0.02
113590,0.01
113591,0.01
113592,0.0
113593,0.0
113594,0.01
113595,0.46
113596,0.0
113597,0.0
113598,0.01
113599,0.04
113600,0.0
113601,0.06
113602,0.04
113603,0.0
113604,0.02
113605,0.05
113606,0.02
113607,0.06
113608,0.07
113609,0.0
113610,0.0
113611,0.39
113612,0.01
113613,0.17
113614,0.45
113615,0.19
113616,0.0
113617,0.05
113618,0.11
113619,0.02
113620,0.14
113621,0.43
113622,0.62
113623,0.02
113624,0.0
113625,0.08
113626,0.0
113627,0.02
113628,0.11
113629,0.0
113630,0.03
113631,0.0
113632,0.01
113633,0.03
113634,0.28
113635,0.03
113636,0.04
113637,0.02
113638,0.0
113639,0.04
113640,0.06
113641,0.05
113642,0.03
113643,0.42
113644,0.07
113645,0.26
113646,0.31
113647,0.0
113648,0.0
113649,0.0
113650,0.0
113651,0.15
113652,0.05
113653,0.57
113654,0.01
113655,0.02
113656,0.0
113657,0.05
113658,0.02
113659,0.0
113660,0.24
113661,0.45
113662,0.0
113663,0.0
113664,0.09
113665,0.09
113666,0.07
113667,0.07
113668,0.01
113669,0.02
113670,0.0
113671,0.05
113672,0.09
113673,0.12
113674,0.0
113675,0.04
113676,0.0
113677,0.0
113678,0.33
113679,0.0
113680,0.07
113681,0.01
113682,0.01
113683,0.01
113684,0.0
113685,0.34
113686,0.06
113687,0.0
113688,0.07
113689,0.0
113690,0.13
113691,0.14
113692,0.0
113693,0.0
113694,0.04
113695,0.03
113696,0.0
113697,0.01
113698,0.09
113699,0.01
113700,0.02
113701,0.12
113702,0.0
113703,0.04
113704,0.2
113705,0.03
113706,0.23
113707,0.09
113708,0.23
113709,0.03
113710,0.01
113711,0.01
113712,0.0
113713,0.14
113714,0.0
113715,0.08
113716,0.06
113717,0.0
113718,0.0
113719,0.0
113720,0.06
113721,0.42
113722,0.11
113723,0.01
113724,0.1
113725,0.0
113726,0.0
113727,0.23
113728,0.0
113729,0.07
113730,0.01
113731,0.01
113732,0.01
113733,0.07
113734,0.09
113735,0.05
113736,0.0
113737,0.0
113738,0.06
113739,0.0
113740,0.02
113741,0.03
113742,0.0
113743,0.01
113744,0.02
113745,0.0
113746,0.1
113747,0.06
113748,0.0
113749,0.0
113750,0.08
113751,0.53
113752,0.02
113753,0.07
113754,0.06
113755,0.06
113756,0.01
113757,0.05
113758,0.02
113759,0.07
113760,0.11
113761,0.05
113762,0.01
113763,0.04
113764,0.0
113765,0.02
113766,0.02
113767,0.01
113768,0.0
113769,0.01
113770,0.02
113771,0.04
113772,0.0
113773,0.02
113774,0.0
113775,0.14
113776,0.01
113777,0.01
113778,0.0
113779,0.09
113780,0.05
113781,0.0
113782,0.03
113783,0.11
113784,0.54
113785,0.02
113786,0.02
113787,0.02
113788,0.0
113789,0.01
113790,0.0
113791,0.54
113792,0.03
113793,0.05
113794,0.04
113795,0.06
113796,0.13
113797,0.0
113798,0.0
113799,0.01
113800,0.0
113801,0.11
113802,0.05
113803,0.05
113804,0.02
113805,0.0
113806,0.01
113807,0.02
113808,0.0
113809,0.0
113810,0.07
113811,0.12
113812,0.0
113813,0.7
113814,0.32
113815,0.02
113816,0.03
113817,0.06
113818,0.0
113819,0.0
113820,0.01
113821,0.09
113822,0.36
113823,0.0
113824,0.25
113825,0.38
113826,0.01
113827,0.02
113828,0.16
113829,0.25
113830,0.0
113831,0.04
113832,0.09
113833,0.0
113834,0.02
113835,0.07
113836,0.02
113837,0.0
113838,0.0
113839,0.01
113840,0.06
113841,0.0
113842,0.05
113843,0.02
113844,0.02
113845,0.04
113846,0.01
113847,0.03
113848,0.01
113849,0.0
113850,0.01
113851,0.0
113852,0.19
113853,0.05
113854,0.06
113855,0.06
113856,0.16
113857,0.26
113858,0.37
113859,0.3
113860,0.04
113861,0.04
113862,0.07
113863,0.22
113864,0.11
113865,0.17
113866,0.02
113867,0.4
113868,0.0
113869,0.02
113870,0.22
113871,0.32
113872,0.0
113873,0.02
113874,0.07
113875,0.0
113876,0.91
113877,0.03
113878,0.05
113879,0.07
113880,0.01
113881,0.02
113882,0.02
113883,0.09
113884,0.03
113885,0.07
113886,0.01
113887,0.13
113888,0.0
113889,0.58
113890,0.07
113891,0.04
113892,0.36
113893,0.41
113894,0.02
113895,0.0
113896,0.0
113897,0.03
113898,0.0
113899,0.0
113900,0.54
113901,0.03
113902,0.01
113903,0.01
113904,0.0
113905,0.15
113906,0.0
113907,0.05
113908,0.01
113909,0.03
113910,0.07
113911,0.03
113912,0.0
113913,0.01
113914,0.05
113915,0.11
113916,0.03
113917,0.04
113918,0.15
113919,0.0
113920,0.01
113921,0.01
113922,0.0
113923,0.07
113924,0.0
113925,0.02
113926,0.39
113927,0.1
113928,0.0
113929,0.03
113930,0.26
113931,0.08
113932,0.09
113933,0.44
113934,0.33
113935,0.03
113936,0.01
113937,0.01
113938,0.01
113939,0.0
113940,0.01
113941,0.06
113942,0.0
113943,0.07
113944,0.19
113945,0.01
113946,0.0
113947,0.0
113948,0.01
113949,0.0
113950,0.37
113951,0.28
113952,0.53
113953,0.02
113954,0.13
113955,0.01
113956,0.02
113957,0.0
113958,0.01
113959,0.08
113960,0.14
113961,0.07
113962,0.02
113963,0.0
113964,0.0
113965,0.01
113966,0.0
113967,0.03
113968,0.0
113969,0.12
113970,0.0
113971,0.05
113972,0.0
113973,0.0
113974,0.52
113975,0.0
113976,0.01
113977,0.0
113978,0.0
113979,0.06
113980,0.09
113981,0.1
113982,0.37
113983,0.07
113984,0.03
113985,0.03
113986,0.04
113987,0.0
113988,0.23
113989,0.02
113990,0.03
113991,0.28
113992,0.09
113993,0.39
113994,0.01
113995,0.0
113996,0.04
113997,0.0
113998,0.12
113999,0.08
114000,0.0
114001,0.02
114002,0.0
114003,0.0
114004,0.0
114005,0.03
114006,0.0
114007,0.08
114008,0.04
114009,0.03
114010,0.0
114011,0.0
114012,0.11
114013,0.67
114014,0.02
114015,0.0
114016,0.02
114017,0.0
114018,0.01
114019,0.0
114020,0.11
114021,0.21
114022,0.0
114023,0.43
114024,0.01
114025,0.0
114026,0.48
114027,0.1
114028,0.17
114029,0.03
114030,0.06
114031,0.61
114032,0.01
114033,0.09
114034,0.1
114035,0.0
114036,0.1
114037,0.0
114038,0.05
114039,0.04
114040,0.3
114041,0.07
114042,0.14
114043,0.02
114044,0.0
114045,0.0
114046,0.0
114047,0.0
114048,0.06
114049,0.2
114050,0.05
114051,0.0
114052,0.16
114053,0.0
114054,0.16
114055,0.05
114056,0.06
114057,0.04
114058,0.03
114059,0.0
114060,0.17
114061,0.11
114062,0.06
114063,0.0
114064,0.02
114065,0.0
114066,0.14
114067,0.0
114068,0.05
114069,0.28
114070,0.17
114071,0.05
114072,0.08
114073,0.34
114074,0.03
114075,0.0
114076,0.02
114077,0.02
114078,0.32
114079,0.06
114080,0.03
114081,0.0
114082,0.28
114083,0.09
114084,0.0
114085,0.0
114086,0.42
114087,0.05
114088,0.04
114089,0.14
114090,0.06
114091,0.04
114092,0.11
114093,0.0
114094,0.03
114095,0.0
114096,0.0
114097,0.01
114098,0.03
114099,0.0
114100,0.0
114101,0.02
114102,0.01
114103,0.02
114104,0.53
114105,0.02
114106,0.0
114107,0.0
114108,0.0
114109,0.01
114110,0.05
114111,0.01
114112,0.01
114113,0.08
114114,0.0
114115,0.01
114116,0.09
114117,0.0
114118,0.31
114119,0.03
114120,0.0
114121,0.34
114122,0.01
114123,0.04
114124,0.02
114125,0.05
114126,0.08
114127,0.0
114128,0.0
114129,0.0
114130,0.06
114131,0.04
114132,0.0
114133,0.01
114134,0.12
114135,0.0
114136,0.03
114137,0.0
114138,0.02
114139,0.01
114140,0.0
114141,0.11
114142,0.0
114143,0.02
114144,0.06
114145,0.01
114146,0.01
114147,0.04
114148,0.01
114149,0.03
114150,0.01
114151,0.02
114152,0.0
114153,0.52
114154,0.0
114155,0.03
114156,0.02
114157,0.08
114158,0.23
114159,0.02
114160,0.0
114161,0.07
114162,0.02
114163,0.01
114164,0.19
114165,0.16
114166,0.56
114167,0.0
114168,0.15
114169,0.02
114170,0.01
114171,0.02
114172,0.12
114173,0.01
114174,0.0
114175,0.05
114176,0.16
114177,0.01
114178,0.07
114179,0.01
114180,0.19
114181,0.01
114182,0.0
114183,0.04
114184,0.14
114185,0.0
114186,0.01
114187,0.0
114188,0.04
114189,0.0
114190,0.01
114191,0.04
114192,0.07
114193,0.03
114194,0.0
114195,0.01
114196,0.12
114197,0.0
114198,0.04
114199,0.03
114200,0.1
114201,0.41
114202,0.04
114203,0.03
114204,0.03
114205,0.52
114206,0.01
114207,0.01
114208,0.03
114209,0.08
114210,0.11
114211,0.0
114212,0.04
114213,0.02
114214,0.0
114215,0.0
114216,0.02
114217,0.0
114218,0.02
114219,0.01
114220,0.0
114221,0.0
114222,0.0
114223,0.1
114224,0.13
114225,0.13
114226,0.0
114227,0.0
114228,0.0
114229,0.01
114230,0.0
114231,0.03
114232,0.02
114233,0.0
114234,0.02
114235,0.12
114236,0.0
114237,0.14
114238,0.38
114239,0.08
114240,0.0
114241,0.01
114242,0.4
114243,0.06
114244,0.12
114245,0.01
114246,0.0
114247,0.0
114248,0.0
114249,0.06
114250,0.0
114251,0.35
114252,0.35
114253,0.01
114254,0.0
114255,0.13
114256,0.28
114257,0.23
114258,0.05
114259,0.02
114260,0.0
114261,0.07
114262,0.0
114263,0.01
114264,0.01
114265,0.18
114266,0.02
114267,0.05
114268,0.0
114269,0.02
114270,0.0
114271,0.04
114272,0.0
114273,0.01
114274,0.0
114275,0.07
114276,0.03
114277,0.0
114278,0.02
114279,0.01
114280,0.02
114281,0.03
114282,0.02
114283,0.0
114284,0.01
114285,0.65
114286,0.05
114287,0.01
114288,0.0
114289,0.15
114290,0.0
114291,0.02
114292,0.01
114293,0.06
114294,0.17
114295,0.01
114296,0.0
114297,0.0
114298,0.58
114299,0.06
114300,0.64
114301,0.11
114302,0.06
114303,0.02
114304,0.01
114305,0.06
114306,0.08
114307,0.04
114308,0.01
114309,0.07
114310,0.07
114311,0.06
114312,0.37
114313,0.44
114314,0.02
114315,0.12
114316,0.0
114317,0.01
114318,0.1
114319,0.02
114320,0.02
114321,0.03
114322,0.01
114323,0.01
114324,0.0
114325,0.01
114326,0.0
114327,0.01
114328,0.0
114329,0.01
114330,0.02
114331,0.0
114332,0.03
114333,0.0
114334,0.03
114335,0.03
114336,0.11
114337,0.01
114338,0.0
114339,0.01
114340,0.19
114341,0.03
114342,0.0
114343,0.02
114344,0.0
114345,0.01
114346,0.0
114347,0.03
114348,0.0
114349,0.0
114350,0.0
114351,0.02
114352,0.02
114353,0.32
114354,0.02
114355,0.0
114356,0.11
114357,0.31
114358,0.0
114359,0.0
114360,0.58
114361,0.0
114362,0.03
114363,0.0
114364,0.04
114365,0.01
114366,0.0
114367,0.08
114368,0.0
114369,0.02
114370,0.0
114371,0.02
114372,0.0
114373,0.08
114374,0.01
114375,0.14
114376,0.1
114377,0.01
114378,0.01
114379,0.0
114380,0.11
114381,0.01
114382,0.0
114383,0.27
114384,0.0
114385,0.66
114386,0.0
114387,0.0
114388,0.0
114389,0.0
114390,0.19
114391,0.14
114392,0.02
114393,0.61
114394,0.0
114395,0.0
114396,0.09
114397,0.02
114398,0.01
114399,0.0
114400,0.82
114401,0.02
114402,0.03
114403,0.07
114404,0.0
114405,0.01
114406,0.39
114407,0.0
114408,0.0
114409,0.17
114410,0.0
114411,0.02
114412,0.11
114413,0.06
114414,0.09
114415,0.06
114416,0.12
114417,0.12
114418,0.0
114419,0.0
114420,0.12
114421,0.21
114422,0.02
114423,0.04
114424,0.05
114425,0.16
114426,0.45
114427,0.05
114428,0.0
114429,0.01
114430,0.03
114431,0.15
114432,0.25
114433,0.02
114434,0.0
114435,0.01
114436,0.09
114437,0.05
114438,0.01
114439,0.0
114440,0.01
114441,0.02
114442,0.14
114443,0.0
114444,0.11
114445,0.0
114446,0.0
114447,0.0
114448,0.0
114449,0.07
114450,0.04
114451,0.42
114452,0.0
114453,0.05
114454,0.04
114455,0.01
114456,0.03
114457,0.01
114458,0.03
114459,0.21
114460,0.09
114461,0.12
114462,0.36
114463,0.01
114464,0.0
114465,0.0
114466,0.06
114467,0.02
114468,0.01
114469,0.0
114470,0.22
114471,0.03
114472,0.0
114473,0.03
114474,0.0
114475,0.0
114476,0.04
114477,0.0
114478,0.0
114479,0.03
114480,0.05
114481,0.01
114482,0.02
114483,0.01
114484,0.01
114485,0.08
114486,0.12
114487,0.02
114488,0.0
114489,0.0
114490,0.0
114491,0.01
114492,0.07
114493,0.05
114494,0.17
114495,0.0
114496,0.33
114497,0.04
114498,0.03
114499,0.01
114500,0.0
114501,0.02
114502,0.01
114503,0.0
114504,0.16
114505,0.0
114506,0.0
114507,0.1
114508,0.01
114509,0.0
114510,0.02
114511,0.0
114512,0.07
114513,0.0
114514,0.02
114515,0.0
114516,0.02
114517,0.16
114518,0.59
114519,0.03
114520,0.02
114521,0.0
114522,0.07
114523,0.25
114524,0.0
114525,0.02
114526,0.03
114527,0.02
114528,0.02
114529,0.0
114530,0.02
114531,0.01
114532,0.0
114533,0.02
114534,0.02
114535,0.01
114536,0.02
114537,0.0
114538,0.02
114539,0.08
114540,0.0
114541,0.34
114542,0.01
114543,0.06
114544,0.0
114545,0.01
114546,0.0
114547,0.3
114548,0.06
114549,0.0
114550,0.02
114551,0.75
114552,0.0
114553,0.07
114554,0.0
114555,0.07
114556,0.18
114557,0.07
114558,0.1
114559,0.0
114560,0.0
114561,0.17
114562,0.0
114563,0.0
114564,0.01
114565,0.27
114566,0.05
114567,0.03
114568,0.0
114569,0.01
114570,0.03
114571,0.03
114572,0.0
114573,0.0
114574,0.04
114575,0.0
114576,0.13
114577,0.32
114578,0.0
114579,0.03
114580,0.1
114581,0.01
114582,0.16
114583,0.0
114584,0.03
114585,0.15
114586,0.0
114587,0.04
114588,0.01
114589,0.0
114590,0.08
114591,0.0
114592,0.01
114593,0.02
114594,0.0
114595,0.04
114596,0.03
114597,0.34
114598,0.03
114599,0.02
114600,0.01
114601,0.02
114602,0.02
114603,0.07
114604,0.0
114605,0.16
114606,0.02
114607,0.0
114608,0.0
114609,0.14
114610,0.01
114611,0.2
114612,0.0
114613,0.06
114614,0.08
114615,0.31
114616,0.0
114617,0.05
114618,0.01
114619,0.19
114620,0.03
114621,0.01
114622,0.0
114623,0.0
114624,0.07
114625,0.01
114626,0.01
114627,0.14
114628,0.03
114629,0.22
114630,0.17
114631,0.0
114632,0.18
114633,0.06
114634,0.08
114635,0.01
114636,0.19
114637,0.53
114638,0.0
114639,0.01
114640,0.03
114641,0.06
114642,0.0
114643,0.25
114644,0.0
114645,0.0
114646,0.02
114647,0.06
114648,0.12
114649,0.25
114650,0.0
114651,0.0
114652,0.03
114653,0.01
114654,0.01
114655,0.03
114656,0.13
114657,0.03
114658,0.05
114659,0.01
114660,0.01
114661,0.01
114662,0.0
114663,0.06
114664,0.01
114665,0.0
114666,0.0
114667,0.05
114668,0.0
114669,0.07
114670,0.0
114671,0.22
114672,0.27
114673,0.03
114674,0.44
114675,0.0
114676,0.01
114677,0.0
114678,0.01
114679,0.01
114680,0.05
114681,0.03
114682,0.01
114683,0.04
114684,0.0
114685,0.01
114686,0.32
114687,0.04
114688,0.0
114689,0.02
114690,0.03
114691,0.0
114692,0.05
114693,0.03
114694,0.02
114695,0.02
114696,0.01
114697,0.01
114698,0.0
114699,0.0
114700,0.39
114701,0.01
114702,0.0
114703,0.0
114704,0.0
114705,0.02
114706,0.01
114707,0.03
114708,0.05
114709,0.03
114710,0.01
114711,0.27
114712,0.01
114713,0.4
114714,0.01
114715,0.01
114716,0.04
114717,0.21
114718,0.01
114719,0.01
114720,0.0
114721,0.0
114722,0.05
114723,0.0
114724,0.01
114725,0.01
114726,0.0
114727,0.13
114728,0.06
114729,0.17
114730,0.0
114731,0.1
114732,0.06
114733,0.0
114734,0.1
114735,0.05
114736,0.03
114737,0.12
114738,0.03
114739,0.07
114740,0.36
114741,0.01
114742,0.01
114743,0.0
114744,0.65
114745,0.01
114746,0.09
114747,0.01
114748,0.0
114749,0.0
114750,0.02
114751,0.0
114752,0.01
114753,0.16
114754,0.12
114755,0.16
114756,0.03
114757,0.01
114758,0.0
114759,0.13
114760,0.07
114761,0.0
114762,0.0
114763,0.02
114764,0.01
114765,0.0
114766,0.01
114767,0.08
114768,0.09
114769,0.0
114770,0.06
114771,0.0
114772,0.1
114773,0.07
114774,0.0
114775,0.02
114776,0.5
114777,0.01
114778,0.01
114779,0.0
114780,0.01
114781,0.23
114782,0.01
114783,0.07
114784,0.02
114785,0.1
114786,0.07
114787,0.07
114788,0.07
114789,0.49
114790,0.0
114791,0.01
114792,0.08
114793,0.21
114794,0.01
114795,0.0
114796,0.0
114797,0.18
114798,0.01
114799,0.01
114800,0.04
114801,0.01
114802,0.0
114803,0.0
114804,0.07
114805,0.02
114806,0.0
114807,0.3
114808,0.01
114809,0.0
114810,0.21
114811,0.0
114812,0.08
114813,0.01
114814,0.06
114815,0.02
114816,0.03
114817,0.65
114818,0.0
114819,0.0
114820,0.0
114821,0.11
114822,0.23
114823,0.2
114824,0.01
114825,0.1
114826,0.01
114827,0.01
114828,0.0
114829,0.02
114830,0.0
114831,0.08
114832,0.0
114833,0.04
114834,0.0
114835,0.26
114836,0.22
114837,0.01
114838,0.03
114839,0.0
114840,0.0
114841,0.0
114842,0.0
114843,0.03
114844,0.0
114845,0.1
114846,0.33
114847,0.05
114848,0.0
114849,0.23
114850,0.0
114851,0.13
114852,0.01
114853,0.14
114854,0.03
114855,0.0
114856,0.01
114857,0.02
114858,0.03
114859,0.04
114860,0.45
114861,0.43
114862,0.0
114863,0.03
114864,0.23
114865,0.0
114866,0.11
114867,0.02
114868,0.04
114869,0.18
114870,0.39
114871,0.0
114872,0.04
114873,0.12
114874,0.02
114875,0.01
114876,0.0
114877,0.06
114878,0.01
114879,0.03
114880,0.03
114881,0.21
114882,0.0
114883,0.44
114884,0.0
114885,0.03
114886,0.13
114887,0.02
114888,0.0
114889,0.03
114890,0.22
114891,0.01
114892,0.04
114893,0.0
114894,0.03
114895,0.0
114896,0.03
114897,0.3
114898,0.0
114899,0.02
114900,0.01
114901,0.04
114902,0.0
114903,0.0
114904,0.01
114905,0.03
114906,0.02
114907,0.01
114908,0.06
114909,0.0
114910,0.19
114911,0.02
114912,0.17
114913,0.0
114914,0.02
114915,0.0
114916,0.29
114917,0.07
114918,0.0
114919,0.0
114920,0.0
114921,0.02
114922,0.33
114923,0.14
114924,0.0
114925,0.03
114926,0.01
114927,0.04
114928,0.17
114929,0.0
114930,0.02
114931,0.05
114932,0.0
114933,0.11
114934,0.0
114935,0.04
114936,0.74
114937,0.0
114938,0.0
114939,0.02
114940,0.14
114941,0.03
114942,0.01
114943,0.04
114944,0.0
114945,0.0
114946,0.09
114947,0.03
114948,0.01
114949,0.09
114950,0.02
114951,0.0
114952,0.08
114953,0.13
114954,0.01
114955,0.02
114956,0.01
114957,0.02
114958,0.41
114959,0.07
114960,0.19
114961,0.35
114962,0.0
114963,0.07
114964,0.0
114965,0.03
114966,0.0
114967,0.0
114968,0.01
114969,0.11
114970,0.1
114971,0.01
114972,0.0
114973,0.0
114974,0.28
114975,0.03
114976,0.34
114977,0.07
114978,0.01
114979,0.06
114980,0.07
114981,0.22
114982,0.02
114983,0.0
114984,0.01
114985,0.08
114986,0.06
114987,0.18
114988,0.1
114989,0.04
114990,0.0
114991,0.47
114992,0.21
114993,0.17
114994,0.0
114995,0.12
114996,0.0
114997,0.44
114998,0.02
114999,0.08
115000,0.0
115001,0.01
115002,0.0
115003,0.1
115004,0.01
115005,0.0
115006,0.0
115007,0.13
115008,0.01
115009,0.05
115010,0.39
115011,0.06
115012,0.07
115013,0.0
115014,0.01
115015,0.01
115016,0.01
115017,0.01
115018,0.0
115019,0.02
115020,0.02
115021,0.0
115022,0.0
115023,0.26
115024,0.08
115025,0.01
115026,0.12
115027,0.02
115028,0.16
115029,0.0
115030,0.05
115031,0.07
115032,0.24
115033,0.06
115034,0.02
115035,0.01
115036,0.0
115037,0.55
115038,0.55
115039,0.07
115040,0.01
115041,0.0
115042,0.05
115043,0.15
115044,0.03
115045,0.4
115046,0.12
115047,0.0
115048,0.02
115049,0.0
115050,0.25
115051,0.02
115052,0.0
115053,0.0
115054,0.0
115055,0.02
115056,0.01
115057,0.0
115058,0.02
115059,0.07
115060,0.18
115061,0.01
115062,0.0
115063,0.02
115064,0.0
115065,0.17
115066,0.05
115067,0.05
115068,0.04
115069,0.0
115070,0.0
115071,0.09
115072,0.0
115073,0.03
115074,0.04
115075,0.02
115076,0.27
115077,0.14
115078,0.0
115079,0.42
115080,0.01
115081,0.0
115082,0.1
115083,0.09
115084,0.43
115085,0.0
115086,0.02
115087,0.01
115088,0.08
115089,0.07
115090,0.0
115091,0.05
115092,0.04
115093,0.01
115094,0.02
115095,0.02
115096,0.03
115097,0.13
115098,0.01
115099,0.02
115100,0.0
115101,0.04
115102,0.05
115103,0.21
115104,0.0
115105,0.03
115106,0.07
115107,0.05
115108,0.02
115109,0.13
115110,0.0
115111,0.59
115112,0.03
115113,0.0
115114,0.03
115115,0.0
115116,0.08
115117,0.0
115118,0.12
115119,0.0
115120,0.05
115121,0.0
115122,0.25
115123,0.26
115124,0.0
115125,0.01
115126,0.02
115127,0.0
115128,0.02
115129,0.14
115130,0.0
115131,0.0
115132,0.01
